       696,  72.472319639717,  -31.21431745899,  -61.42824490093
       697,  74.448990953682,  -40.81465138979,  -52.83476107553
       698,  66.938904190362,  -72.98389685606,  -13.87565874103
       699,  8.4369811168748,  55.115300037286,  -83.01277643492
       700,  -83.0937189658 ,  8.6922517826351,  54.953422344556
       701,  -59.91957505791,  73.418306781975,  -31.92799326841
       702,  55.29803035094 ,  8.5395856695484,  -82.88065706725
       703,  -82.85001987886,  55.419262021555,  8.0361435439224
       704,  72.223082304462,  -62.6851936801 ,  -29.22999958487
       705,  -31.93403642868,  73.389509791468,  -59.95162358052
       706,  8.5083618202695,  -82.71192111445,  55.55489073603 
       707,  -50.66387663431,  75.817527923449,  -41.04721749352
       708,  -32.06278568096,  -60.19356425199,  73.134893156537
       709,  48.209232904116,  -85.37412288483,  19.675594131891
       710,  -60.07318986989,  -31.58164878545,  73.442571570226
       711,  -41.20496958912,  -50.85799474522,  75.60168550803 
       712,  -85.17826252478,  45.649006966659,  25.706648093795
       713,  -15.73876954762,  -69.97666009051,  69.681835335362
       714,  -50.8293799819 ,  -41.02161318012,  75.720547955998
       715,  -86.30735878112,  35.974855230732,  35.452074852598
       716,  -69.77645715931,  -15.24789151121,  69.991055362503
       717,  69.457631447932,  -15.24637695473,  -70.30779063089
       718,  -41.10667819649,  75.819292140428,  -50.61300175819
       719,  -69.72935590735,  69.89776221703 ,  -15.87827956039
       720,  63.328299435832,  0.2907100059493,  -77.3914851793 
       721,  -77.20549852443,  63.554882778411,  -0.296433156169
       722,  0.0796266856715,  -77.36992354631,  63.355257003896
       723,  -85.24359683282,  26.32462867455 ,  45.172371247815
       724,  76.420108536412,  -52.89544175453,  -36.90581597629
       725,  -77.47809716002,  0.4565499163872,  63.221325695022
       726,  -15.77238799032,  70.045408356021,  -69.60511867184
       727,  36.127477980429,  35.746800162695,  -86.12184167156
       728,  45.733574326128,  26.152163124806,  -84.99708549856
       729,  67.138586616254,  -73.89814439951,  -5.610208684211
       730,  26.383104882294,  45.327748333222,  -85.1429797917 
       731,  57.948830386803,  -80.77199781008,  10.854373614847
       732,  74.478211397568,  -23.46948496427,  -62.46742593169
       733,  26.41304628272 ,  -84.4070628518 ,  46.666891119923
       734,  36.517456429963,  -85.18026781613,  37.560582405726
       735,  -82.20675992865,  17.035987772319,  54.330688773975
       736,  16.857373601827,  54.505743429323,  -82.12766213929
       737,  -24.02874950677,  75.227840605432,  -61.34648478099
       738,  77.518382902351,  -32.77690834149,  -54.00532003218
       739,  73.558904952134,  -64.33274145665,  -21.22229673986
       740,  -81.99598543738,  54.869650302311,  16.308888614955
       741,  -23.9905803544 ,  -61.6827737996 ,  74.96457477133 
       742,  54.900246185227,  16.843847155047,  -81.8672570801 
       743,  -61.34618104607,  75.203756957711,  -24.10479227267
       744,  16.824409371917,  -81.56089689858,  55.360268662509
       745,  -61.48101833289,  -23.57677095061,  75.261014185922
       746,  78.132083533358,  -42.87570942068,  -45.35472483005
       747,  46.898756763065,  -83.64468348717,  28.356190477734
       748,  -52.30891036311,  78.55267949659 ,  -33.06439838452
       749,  -33.16598596117,  78.539779713705,  -52.26394912122
       750,  -7.768352849478,  -70.59901506085,  70.394827696666
       751,  -33.22859915518,  -52.52117973345,  78.341469718093
       752,  -70.35912076184,  70.59328006845 ,  -8.135289472287
       753,  70.298208252674,  -7.42297536269 ,  -70.73232184248
       754,  -70.47730436063,  -7.306442094193,  70.566036263791
       755,  -52.40321745287,  -32.97422511973,  78.527722992206
       756,  8.0470810234269,  63.084707531039,  -77.17230178455
       757,  -7.851494081312,  70.638060609699,  -70.34641735008
       758,  -42.80643186947,  -42.83856601747,  79.576797197246
       759,  -77.2974781821 ,  8.4460123967262,  62.878968990288
       760,  78.541119920291,  -54.71292125105,  -28.94458031899
       761,  63.283869764001,  8.2417493012639,  -76.98847573597
       762,  -76.93933255771,  63.408206219667,  7.7290678337152
       763,  66.855472259179,  -74.31187310256,  2.8445289576843
       764,  8.0417243536182,  -76.88863331062,  63.430818511557
       765,  -42.76897954197,  79.689971097174,  -42.66524224085
       766,  56.854443925153,  -79.9195641794 ,  19.504754992978
       767,  -82.75150064203,  44.571213182983,  34.140827419508
       768,  -82.79500504527,  34.795255694566,  43.980419742233
       769,  74.377272768503,  -65.56668111739,  -13.00121620351
       770,  44.656327973807,  34.611454015894,  -82.50975471301
       771,  34.945489704739,  44.253445026631,  -82.58598762848
       772,  75.976394896645,  -15.57891510626,  -63.12594413251
       773,  -62.38177925   ,  76.482228403316,  -16.09292875978
       774,  25.244962358732,  53.622004992991,  -80.5442267083 
       775,  -80.52036131995,  53.915718595437,  24.689404635248
       776,  -16.00360947127,  -62.70683954075,  76.234747711929
       777,  34.905622271135,  -81.64706045734,  45.992989167269
       778,  79.884498052958,  -24.65875269796,  -54.86722962031
       779,  -16.06468202554,  76.546016870888,  -62.31077990701
       780,  54.014034995008,  25.152154497226,  -80.31097775339
       781,  -80.65968780797,  25.320663677823,  53.412346453182
       782,  -62.47948575825,  -15.55011043672,  76.514756255189
       783,  81.248622065752,  -44.73638731279,  -37.38070441573
       784,  45.255355600674,  -81.19121192534,  36.877362914816
       785,  -70.50615955713,  70.914118320397,  -0.263224894909
       786,  0.0382700393281,  -70.65613733496,  70.765166517908
       787,  70.704167407516,  0.3605454300353,  -70.71626911965
       788,  -70.77788897508,  0.5408773564446,  70.641332687861
       789,  -25.00796391576,  80.673022604004,  -53.53937956982
       790,  16.126744278946,  62.452483432049,  -76.41737650647
       791,  81.710483408437,  -34.47391421465,  -46.20547737964
       792,  66.136392450469,  -74.16095185453,  11.230797552594
       793,  -76.54277727804,  16.467448137308,  62.209536233684
       794,  -24.94815295101,  -53.8581355197 ,  80.479133337002
       795,  25.066011941224,  -79.78188641346,  54.83197648884 
       796,  -53.58469892662,  80.656519494126,  -24.96409229346
       797,  62.786029156438,  16.26223290565 ,  -76.11474445657
       798,  -76.20978190753,  62.813043302737,  15.703207718661
       799,  -53.66553136918,  -24.66904740442,  80.693548955426
       800,  15.991720861994,  -75.86556913732,  63.155999583119
       801,  74.637894572485,  -66.38173385027,  -4.759212625905
       802,  -34.52115378274,  -44.3650821534 ,  82.70447041745 
       803,  -44.23175259982,  -34.46091542673,  82.800950295876
       804,  80.072146635974,  -56.18733003316,  -20.77102012063
       805,  -34.53976412698,  82.817388469223,  -44.13937993664
       806,  -44.22334694515,  82.851582645544,  -34.34983024846
       807,  -79.58002653173,  43.176507842187,  42.459493022913
       808,  76.952568326797,  -7.60435284246 ,  -63.40722392407
       809,  55.342251839334,  -78.45705008368,  27.959371479334
       810,  -62.95133143129,  77.263956056534,  -8.210418108867
       811,  -7.941373960766,  -63.23822513813,  77.057520470063
       812,  -8.011034067057,  77.255296391717,  -62.98763777603
       813,  43.248977611096,  42.892869673007,  -79.307803316  
       814,  -70.64911177747,  8.3760792915855,  70.2747771306  
       815,  -63.10634369896,  -7.456532565038,  77.213920422781
       816,  7.8692930079852,  70.440850579508,  -70.5419080915 
       817,  33.518918876742,  52.389014872994,  -78.3062781517 
       818,  7.8132414746928,  -70.19001507482,  70.797705057822
       819,  52.732064835545,  33.367788292177,  -78.14038675786
       820,  -70.24820547094,  70.762125411975,  7.6099431858443
       821,  -78.50976557419,  33.471673530962,  52.11394996086 
       822,  64.964125280036,  -73.41571984509,  19.743214181751
       823,  70.628784727924,  8.165607168364 ,  -70.31996606532
       824,  83.704958724414,  -46.3123014669 ,  -29.13160856841
       825,  -78.40993290658,  52.664822944645,  32.837461013208
       826,  43.334180648347,  -78.03691797063,  45.082016605092
       827,  81.633941366821,  -16.37517959687,  -55.38730098216
       828,  -74.92055891408,  61.812603004116,  23.793107444338
       829,  24.139981853832,  61.449033923023,  -75.10843831437
       830,  -16.64765670146,  -54.75649121683,  82.003549898595
       831,  -54.51961805668,  82.159558054996,  -16.65587785624
       832,  61.790476212964,  24.222384222727,  -74.80115742381
       833,  -75.20689421248,  24.414978325646,  61.219538517298
       834,  74.35012204693 ,  -66.77141346216,  3.6929251105006
       835,  85.215674722405,  -36.02333338645,  -37.95534525378
       836,  80.996848880706,  -57.32637036073,  -12.37730716514
       837,  33.175145153361,  -77.36818110516,  53.97753510983 
       838,  -16.72155594628,  82.202953240329,  -54.43403388785
       839,  -54.5330755179 ,  -16.27218087907,  82.22748812896 
       840,  84.450216233618,  -25.96747451869,  -46.83856578949
       841,  23.846384465644,  -74.31841115081,  62.514987898386
       842,  -25.99979603141,  -45.5243282941 ,  85.156010590542
       843,  -45.34899125286,  -25.85086289378,  85.294793979436
       844,  -70.02789380059,  16.255001828716,  69.511646545031
       845,  -35.72655496369,  -35.76553852013,  86.281165527544
       846,  -26.0743960742 ,  85.254270048837,  -45.29718874065
       847,  53.445401607178,  -76.34981513361,  36.25320366686 
       848,  -63.08464548   ,  77.590541067612,  -0.188259122893
       849,  0.004687795863 ,  -63.26851714042,  77.440911131504
       850,  -69.61448449159,  70.105981376986,  15.458813801188
       851,  77.397062345616,  0.3664004312432,  -63.32109041222
       852,  -75.70146003841,  41.561475553435,  50.417583221273
       853,  -35.75571663308,  86.332335637789,  -35.61258978758
       854,  15.594654970027,  -69.28190949814,  70.404713994566
       855,  -63.39487901104,  0.5574254119374,  77.335493740491
       856,  15.799766894219,  69.75286965492 ,  -69.89209212058
       857,  -45.3387163377 ,  85.272844471361,  -25.94114100446
       858,  41.541123283912,  50.852108721024,  -75.42146985399
       859,  70.024280002422,  16.062977157565,  -69.55990925079
       860,  51.157658951136,  41.33010931344 ,  -75.33071083415
       861,  32.145560650453,  60.046750440438,  -73.21919619889
       862,  -75.65724631906,  51.069112758139,  40.840259567157
       863,  60.361153491727,  32.223794324665,  -72.92570348286
       864,  63.329193149549,  -72.12004514982,  28.073339356323
       865,  85.48803278174 ,  -47.58893587166,  -20.6661422068 
       866,  73.53679762389 ,  -66.67586989309,  12.110646936607
       867,  82.75916313581 ,  -8.011864814759,  -55.55835616044
       868,  -73.35749094455,  32.301178577452,  59.793915951603
       869,  81.303028947074,  -58.08879229831,  -3.93823480187 
       870,  -55.02772537469,  83.067368720889,  -8.471227412598
       871,  -73.08983616094,  60.457322144531,  31.666828844688
       872,  -8.319660197063,  -55.22106717873,  82.954306662451
       873,  -8.354651110699,  83.050053480612,  -55.07166623306
       874,  -55.09247731315,  -7.847794409727,  83.08568508716 
       875,  41.220833317547,  -74.25193310665,  52.796717043126
       876,  -68.52685295667,  68.955997410377,  23.433754393928
       877,  31.611312449876,  -72.2298021147 ,  61.510817029753
       878,  87.97506647221 ,  -37.35551868216,  -29.41008165913
       879,  7.9932036328789,  77.094159166462,  -63.18701858847
       880,  51.222962232226,  -73.62490955795,  44.221949671403
       881,  -63.29461092432,  8.5453191493178,  76.946538249454
       882,  -62.85417312645,  77.381920079098,  7.8352642241215
       883,  -68.88855360341,  24.03701136004 ,  68.385592541906
       884,  88.259694374501,  -27.16696759999,  -38.36902683599
       885,  77.26782037501 ,  8.3494997189267,  -62.92829084711
       886,  -17.36707971146,  -46.32666664304,  86.903535601498
       887,  7.9118293666584,  -62.8118145708 ,  77.408519598269
       888,  86.461241840374,  -17.26656980214,  -47.18388736304
       889,  23.2537151457  ,  -67.95337392149,  69.581633385607
       890,  -46.13403743281,  -17.07926654073,  87.062903952137
       891,  23.621897769427,  68.634858787514,  -68.78417045359
       892,  -46.14601370796,  87.015413433294,  -17.28766160872
       893,  68.887934549018,  23.878219590825,  -68.44182276023
       894,  -17.44313372513,  87.011594791029,  -46.0946792783 
       895,  61.21303692479 ,  -70.27770870748,  36.24924508554 
       896,  -27.01778757085,  89.044690528477,  -36.62078977117
       897,  -72.27342149984,  49.18734628416 ,  48.550566528407
       898,  72.174167623048,  -66.05105818981,  20.691719114826
       899,  -71.02436593089,  40.04044712088 ,  57.899067682261
       900,  86.584917409901,  -48.57764157434,  -11.96932814304
       901,  80.978123092583,  -58.48330502372,  4.7166316269532
       902,  -36.69429800292,  89.047045570499,  -26.91007560818
       903,  -26.96430653052,  -36.7857733235 ,  88.992882043005
       904,  -70.72592918301,  58.710678712625,  39.381456883956
       905,  -36.69231341548,  -26.91265924864,  89.047082537198
       906,  -55.12430851134,  83.434409599746,  -0.09952833152 
       907,  -0.002733279283,  -55.21326776442,  83.375626266332
       908,  83.246379090818,  0.3414906245423,  -55.40689264362
       909,  -55.36146948452,  0.5419096864624,  83.275530802306
       910,  16.025770794445,  76.313354025958,  -62.60548432648
       911,  39.162010462838,  -69.63404082745,  60.145135252568
       912,  -67.27273525031,  31.842036350497,  66.786703863829
       913,  -62.77317857379,  16.548317539674,  76.063665690982
       914,  49.194493673025,  49.046151413954,  -71.93314134482
       915,  -62.2841443999 ,  76.616563976174,  15.829955175466
       916,  39.838415442992,  58.319717628472,  -70.7934403086 
       917,  76.523309283288,  16.391883451269,  -62.25342796388
       918,  30.895990523808,  -66.15375786454,  68.33094533191 
       919,  15.829679297408,  -61.98505395682,  76.858794807826
       920,  58.625078404338,  39.896527640918,  -70.50792341491
       921,  31.455536817305,  67.06924452236 ,  -67.17339981522
       922,  58.697640435375,  -67.90819140906,  44.080205839686
       923,  89.978041191404,  -38.44989666748,  -20.6290462605 
       924,  67.268255513943,  31.733084118379,  -66.84304879676
       925,  87.735370198087,  -8.467120330143,  -47.23147985739
       926,  -66.97594687774,  67.392930091683,  31.183577624894
       927,  48.804220649415,  -70.39463839649,  51.60177256481 
       928,  -46.59997709978,  88.045326602561,  -8.744289436473
       929,  91.267982416932,  -28.20167078243,  -29.57737565474
       930,  -8.723601615449,  88.011902329662,  -46.66694572359
       931,  -8.718588704488,  -46.75530733541,  87.965490091133
       932,  80.030040445643,  -58.45797671451,  13.336325757656
       933,  90.483163791601,  -18.08298793621,  -38.54611027797
       934,  -46.6459506339 ,  -8.285338634438,  88.065364662691
       935,  86.972446104017,  -49.2491531279 ,  -3.211624957622
       936,  -67.90008663916,  56.597276687908,  46.758170472191
       937,  8.3187797356237,  82.922953578062,  -55.2682700435 
       938,  -37.37907117722,  91.001268284686,  -17.93249030411
       939,  -55.29903979631,  8.8995772264856,  82.842101149086
       940,  -27.76104023114,  91.991929389057,  -27.69132666673
       941,  -54.88231175493,  83.184577043034,  8.2618399044152
       942,  70.277963680399,  -64.91962971437,  29.093805159963
       943,  -18.07884506112,  90.9952222934  ,  -37.32324853266
       944,  83.055451569009,  8.7039932939938,  -55.00938524839
       945,  8.271525346577 ,  -54.75601269069,  83.266805767114
       946,  -18.04327605414,  -37.479812524  ,  90.937912019133
       947,  -68.185222066  ,  47.360196059289,  55.747531972602
       948,  -37.35112854273,  -17.84089040157,  91.030741105758
       949,  -61.3009023005 ,  75.288336982201,  23.955493975274
       950,  23.968829898376,  74.993746092726,  -61.65576404751
       951,  47.182695794669,  56.277302807771,  -67.87236850317
       952,  -27.72955223068,  -27.72883771181,  91.990127145459
       953,  -61.76897780724,  24.467159090077,  74.739223348319
       954,  56.450483440528,  47.302357803831,  -67.64488055669
       955,  75.184374573727,  24.364484954749,  -61.26729709108
       956,  -65.30523271802,  39.341071987699,  64.71094679035 
       957,  38.929316493517,  65.15406688294 ,  -65.11110416788
       958,  23.62888048015 ,  -60.79187046992,  75.802536184636
       959,  65.294975244554,  39.2766942627  ,  -64.76038523362
       960,  -64.94698140416,  65.39366662703 ,  38.801520222291
       961,  46.29288146032 ,  -66.54579616605,  58.554471551939
       962,  38.116641060119,  -64.01742434779,  66.700007902314
       963,  91.210904641489,  -39.31253545817,  -11.62305598073
       964,  55.932566666688,  -65.17289566044,  51.225400509028
       965,  78.470846061888,  -57.89379701012,  22.150272821863
       966,  -46.70896889984,  88.420990919199,  0.0242730478642
       967,  -0.01549865045 ,  -46.75410946176,  88.397132352975
       968,  88.255988881388,  0.3069430828477,  -47.01899842098
       969,  86.646219281096,  -49.59214869785,  5.7490409480613
       970,  -46.89601782078,  0.491226030145 ,  88.320565043147
       971,  16.648049875846,  82.026599745486,  -54.72183631353
       972,  67.81993780229 ,  -63.28606539033,  37.354115755887
       973,  -54.3307524934 ,  82.288825172097,  16.634860543346
       974,  82.172134316718,  17.073515639752,  -54.37127371631
       975,  -54.87448457436,  17.185843269146,  81.813432477968
       976,  93.454758318668,  -29.05683257138,  -20.5404145167 
       977,  -64.6542248878 ,  54.323320551107,  53.561255105337
       978,  31.861048158842,  73.150989014837,  -60.28106183845
       979,  91.87082960682 ,  -8.904918752698,  -38.4766564213 
       980,  -62.90422166946,  46.446998538879,  62.335665737106
       981,  73.327548674884,  32.282553243018,  -59.84068316325
       982,  54.035979799254,  54.151665602818,  -64.40271733068
       983,  16.544547067106,  -53.97026010864,  82.543860984024
       984,  -60.34132702854,  32.40490692196 ,  72.861829923591
       985,  46.029975043996,  62.879116953358,  -62.66943472391
       986,  -37.77447927322,  92.156596922165,  -8.958256491211
       987,  -59.89210659411,  73.475846197554,  31.847065693296
       988,  -9.047982881214,  92.122807873562,  -37.83546319621
       989,  62.886936098928,  46.421949304699,  -62.37175555363
       990,  93.659946066827,  -18.80230840694,  -29.56835641914
       991,  -9.065259152827,  -37.85747536818,  92.112065633332
       992,  -62.5809908525 ,  63.030857796041,  45.942687659889
       993,  31.445347232467,  -59.16004108877,  74.237993479114
       994,  -37.78995327443,  -8.714844447132,  92.173591216675
       995,  44.722722163194,  -61.70285581267,  64.750565301581
       996,  52.982034043767,  -62.20752474544,  57.646577813691
       997,  -28.30292894879,  94.114109338957,  -18.47914057132
       998,  -18.58767916373,  -28.33457357493,  94.083208510515
       999,  -18.60716994195,  94.106989241   ,  -28.24265927185
      1000,  -28.27657580197,  -18.4654085645 ,  94.124725484122
      1001,  91.652987731895,  -39.91524558476,  -2.550099944159
      1002,  64.865956999967,  -61.16534908191,  45.290260478018
      1003,  85.612353425042,  -49.55755337736,  14.648339300946
      1004,  8.676486591735 ,  87.918980602935,  -46.85052219735
      1005,  -46.49460577982,  88.099017764762,  8.7643997092529
      1006,  76.309989404186,  -56.83335684624,  30.769385218433
      1007,  -46.84834692705,  9.2410010575635,  87.862598923871
      1008,  88.002898644895,  9.0860910658762,  -46.61472706387
      1009,  -53.44711277459,  80.712904658249,  25.076545968067
      1010,  24.894917488859,  80.50850199214 ,  -53.83887248266
      1011,  8.6479958249088,  -46.34124474213,  88.191276235025
      1012,  -60.2285191291 ,  52.796489738503,  59.875338452552
      1013,  39.481707043199,  70.861295589882,  -58.47966822989
      1014,  -53.97620472953,  25.448592961784,  80.242996200674
      1015,  70.98675339779 ,  40.047826656297,  -57.94007613171
      1016,  52.339320514115,  60.4465810756  ,  -60.0566929192 
      1017,  -58.61025107033,  40.017511810974,  70.451665827937
      1018,  60.205496007348,  52.799635335067,  -59.89571569815
      1019,  80.615083889883,  25.377050623065,  -53.45290965982
      1020,  -58.04344980374,  71.123307933098,  39.653915361964
      1021,  24.711546983504,  -52.90893266809,  81.178718206226
      1022,  50.268098645007,  -59.43619989039,  62.773054738517
      1023,  94.81052188783 ,  -29.72939017686,  -11.27511858337
      1024,  -0.024141716009,  -37.85704629337,  92.55724424981 
      1025,  -60.0733042082 ,  60.493023294748,  52.266550050392
      1026,  -37.86830164052,  92.552488259675,  0.1692566246851
      1027,  92.412165827004,  0.2579390096792,  -38.20896589322
      1028,  -38.0079273157 ,  0.402588772185 ,  92.49451542359 
      1029,  38.952120443318,  -57.19050474211,  72.194033550646
      1030,  95.137860700059,  -9.275024278268,  -29.37280010577
      1031,  83.847505066474,  -49.05110036311,  23.739954660779
      1032,  73.467966276854,  -55.33091921484,  39.254901731932
      1033,  95.971294048231,  -19.39934071985,  -20.32673850727
      1034,  -56.44283763721,  47.367411226026,  67.605727813584
      1035,  91.304779523857,  -40.22863691554,  6.7152072207301
      1036,  -28.6230547002 ,  95.377362402822,  -9.158574163592
      1037,  33.034120169476,  78.381657402395,  -52.58386337539
      1038,  57.613982337205,  58.054402764392,  -57.53534008692
      1039,  -9.3407458996  ,  -28.64764612984,  95.352309029507
      1040,  46.816080982033,  68.149566262653,  -56.24847713224
      1041,  -9.317895381437,  95.3509801329  ,  -28.65950825391
      1042,  -46.46725174611,  17.860262969323,  86.72834324389 
      1043,  61.539152263297,  -58.65079157202,  52.65944726913 
      1044,  17.349554211726,  86.889255931018,  -46.36000617352
      1045,  68.140709879103,  47.388279642175,  -55.77808359676
      1046,  -55.92559849257,  68.288788209504,  46.99966848953 
      1047,  -28.62232355838,  -9.085706079693,  95.38455084107 
      1048,  78.454507043559,  33.541517029901,  -52.15224788909
      1049,  -45.98819477887,  87.044146057671,  17.561394536635
      1050,  86.96683230041 ,  17.817040580578,  -46.03610696597
      1051,  -52.20683474106,  78.53413681458 ,  33.269141273983
      1052,  -18.97791254344,  -18.93257601776,  96.340004156244
      1053,  46.162318980537,  -55.1057874414 ,  69.515411937226
      1054,  -18.97971806793,  96.350585603807,  -18.87683648987
      1055,  -52.69279007919,  33.592339183091,  78.070638667036
      1056,  17.348677833535,  -45.62325567707,  87.278530686837
      1057,  -57.64202235986,  58.031205832101,  57.530656244628
      1058,  32.862728660151,  -51.45372163258,  79.199467139412
      1059,  8.9910502732115,  92.05969356089 ,  -38.002287253  
      1060,  57.7074568692  ,  -55.89605371138,  59.543938408404
      1061,  70.004285633289,  -53.41244169245,  47.397374035106
      1062,  95.316802538722,  -30.18296105638,  -1.922502448255
      1063,  -37.97319915735,  9.4829043452635,  92.02233789105 
      1064,  -37.66755112011,  92.170455149111,  9.2608201699379
      1065,  92.098042864009,  9.4088291279568,  -37.80772983214
      1066,  64.605605883484,  54.36416021029 ,  -53.57848236986
      1067,  8.9949627270805,  -37.48230491673,  92.272246443161
      1068,  53.659783424118,  64.960921841331,  -53.85820528389
      1069,  40.963174160847,  75.670292414821,  -50.9512041911 
      1070,  -45.68277361535,  26.458947016223,  84.92943139808 
      1071,  -50.54263637838,  75.714326911754,  41.385777849675
      1072,  81.390581908083,  -48.11093421199,  32.571631612691
      1073,  90.169069693206,  -40.21910748882,  15.873319232743
      1074,  -53.69748954855,  64.917338497101,  53.873173088613
      1075,  -51.12171473422,  41.484582499818,  75.27017800862 
      1076,  -54.03587927822,  54.173186654249,  64.384700033108
      1077,  25.935155480849,  85.142587858042,  -45.58626375368
      1078,  97.399818107488,  -19.8742211583 ,  -10.87615584567
      1079,  25.909977711231,  -44.66511163097,  85.637029712596
      1080,  85.18078448615 ,  26.470762408975,  -45.20544980212
      1081,  -0.028611897615,  -28.67035586014,  95.801930440949
      1082,  40.761961117127,  -49.71938350481,  76.592724391991
      1083,  95.687897854439,  0.2108961115333,  -29.04792121699
      1084,  -28.69511450939,  95.794222831715,  0.239322711992 
      1085,  -28.79911717897,  0.3009047414121,  95.762833636273
      1086,  52.831195821599,  -53.98556466552,  65.531851460228
      1087,  -45.20235596697,  85.234588317008,  26.302318708912
      1088,  97.509252491338,  -9.603476788044,  -19.99297156908
      1089,  75.637326938031,  41.638252988898,  -50.45047731887
      1090,  60.024244252154,  60.540351244994,  -52.26811621907
      1091,  -9.517073405644,  97.677265134899,  -19.19836424173
      1092,  -19.20267684217,  97.691725995219,  -9.358625656046
      1093,  -9.531695554188,  -19.1910389889 ,  97.677278844103
      1094,  -19.22938847427,  -9.38910793323 ,  97.683546573227
      1095,  -49.16594473305,  49.131824205213,  71.894184248619
      1096,  48.618549305404,  72.376152436094,  -48.96865550518
      1097,  65.980247191349,  -51.12431036423,  55.071879124926
      1098,  17.965436448094,  90.917372643963,  -37.5669328632 
      1099,  -52.35321171406,  60.431449160009,  60.059813316764
      1100,  78.144724116479,  -46.76429884332,  41.309834742497
      1101,  -37.21051418913,  90.987336293838,  18.348903725637
      1102,  90.934567526008,  18.473614429114,  -37.27774133155
      1103,  -37.65756731904,  18.43071150952 ,  90.786653737568
      1104,  94.966700845414,  -30.39502378972,  7.5807822393208
      1105,  18.033908326303,  -36.84454048037,  91.199002117727
      1106,  -44.60316818866,  34.844391651628,  82.440437638103
      1107,  -48.66124863576,  72.314281386077,  49.017625287479
      1108,  34.367881462492,  82.698012015458,  -44.49592714475
      1109,  34.398997603262,  -43.39257171125,  83.26940425015 
      1110,  88.20594453419 ,  -39.81525220988,  25.188430683452
      1111,  82.717912476731,  34.939710842674,  -44.01094820294
      1112,  -44.08548669664,  82.73042090469 ,  34.815906129999
      1113,  72.202991610688,  49.265616726685,  -48.5759921258 
      1114,  61.204227719231,  -48.80685906186,  62.224858519789
      1115,  9.2558355822579,  95.314807414878,  -28.79960060728
      1116,  48.412179746147,  -48.07169776517,  73.112055956598
      1117,  -28.52499148194,  95.362239727027,  9.6108321804132
      1118,  95.314281423643,  9.6686640119037,  -28.66539190242
      1119,  -28.75629296415,  9.6539827502335,  95.288384559808
      1120,  9.2825353327448,  -28.38073340139,  95.437772969593
      1121,  97.925617967992,  -20.21997302486,  -1.313787068307
      1122,  74.201440132517,  -45.08430869497,  49.61402414396 
      1123,  -46.83682069783,  68.104766304742,  56.285460231714
      1124,  -47.16423558281,  56.307209735738,  67.860393556659
      1125,  -43.19843686574,  43.053456037738,  79.248312130688
      1126,  98.963176643276,  -9.87613202099 ,  -10.4284075954 
      1127,  -0.014550060954,  -19.22647536415,  98.134308136184
      1128,  26.859520085021,  88.980499705466,  -36.89223296262
      1129,  55.399446391139,  -47.46333675415,  68.396878610926
      1130,  67.827428275462,  56.671765955298,  -46.7733996738 
      1131,  55.866118486865,  68.350432697884,  -46.98079560016
      1132,  -19.25950741491,  98.127576064262,  0.2240309965018
      1133,  -19.34370420786,  0.1973963714388,  98.111070436476
      1134,  98.056778282429,  0.1452335122331,  -19.61752125263
      1135,  42.57403527475 ,  79.571522798721,  -43.07927900879
      1136,  -9.634002791621,  99.073843560478,  -9.568673490355
      1137,  93.759456317058,  -30.32078038275,  17.023942789811
      1138,  88.952896926108,  27.433617012657,  -36.53462448221
      1139,  -36.99363106332,  27.305029346896,  88.802627399849
      1140,  -36.528319443  ,  88.985914153928,  27.334757377006
      1141,  -9.655653980998,  -9.561639492523,  99.07241491159 
      1142,  79.492005707496,  43.312504633527,  -42.48585612848
      1143,  26.947808196904,  -36.0215207913 ,  89.30994162614 
      1144,  -42.61481845298,  79.495844148853,  43.1785596249  
      1145,  85.484813575808,  -39.0149934106 ,  34.207849056616
      1146,  -46.02810118179,  62.864444922152,  62.68552836364 
      1147,  42.608625990665,  -41.87343320948,  80.194267765466
      1148,  69.562442878357,  -43.08964454348,  57.4834678313  
      1149,  18.483012409638,  94.072328983574,  -28.438972764  
      1150,  62.510220390107,  63.099824630827,  -45.94436285704
      1151,  -28.15995628737,  94.065908291734,  18.937311296611
      1152,  94.033961757522,  19.007226014646,  -28.21948609406
      1153,  -28.48871594072,  18.878748963329,  93.978645987417
      1154,  18.575928117465,  -27.8827653547 ,  94.220413344187
      1155,  97.542325838798,  -20.39591393407,  8.336747852229 
      1156,  35.558281869661,  86.275785031563,  -35.94575785354
      1157,  50.481227753317,  75.784135604479,  -41.33292192913
      1158,  -36.07176945263,  35.959001229378,  86.056828195918
      1159,  -41.4988454009 ,  50.938805910326,  75.386231387585
      1160,  75.563339722361,  51.190712822226,  -40.86187233541
      1161,  86.213323181516,  36.17300130296 ,  -35.4792458028 
      1162,  -35.59056742764,  86.195677434458,  36.105632549417
      1163,  64.154990471242,  -41.12855762966,  64.750126987816
      1164,  50.527426478529,  -40.48538843067,  76.209661441807
      1165,  9.4535946004826,  97.65888924146 ,  -19.32280779943
      1166,  81.885389396056,  -37.85306917617,  43.150065554998
      1167,  91.653717715076,  -29.96016713096,  26.49498847877 
      1168,  -40.98697970793,  75.600653922689,  51.035366373562
      1169,  -19.11455008585,  97.666212910477,  9.795143222069 
      1170,  97.635710693963,  9.847814091341 ,  -19.2428832275 
      1171,  35.703033156471,  -34.93910108448,  86.628821063411
